2c301e1

commit 2c301e13b27c053eada10c3fe6d91d8c22eb4b6e
Author: shenpengfii <2134452828@qq.com>
Date:   Thu Jul 20 09:59:39 2023 +0800

    add PPO as expert and for debugging

 GAIL-LAB.ipynb => Cartpole/DQN-GAIL/DQN-GAIL.ipynb |    6 +-
 .../video/rl-video-2502346050240-episode-10.mp4    | Bin 0 -> 5204 bytes
 .../rl-video-2502346050240-episode-11.meta.json    |   1 +
 .../video/rl-video-2502346050240-episode-11.mp4    | Bin 0 -> 6116 bytes
 .../rl-video-2502346050240-episode-12.meta.json    |   1 +
 .../video/rl-video-2502346050240-episode-12.mp4    | Bin 0 -> 13710 bytes
 .../rl-video-2502346050240-episode-13.meta.json    |   1 +
 .../video/rl-video-2502346050240-episode-13.mp4    | Bin 0 -> 5130 bytes
 .../rl-video-2502346050240-episode-14.meta.json    |   1 +
 .../video/rl-video-2502346050240-episode-14.mp4    | Bin 0 -> 4605 bytes
 .../rl-video-2502346050240-episode-15.meta.json    |   1 +
 .../video/rl-video-2502346050240-episode-15.mp4    | Bin 0 -> 16907 bytes
 .../rl-video-2502346050240-episode-16.meta.json    |   1 +
 .../video/rl-video-2502346050240-episode-16.mp4    | Bin 0 -> 3805 bytes
 .../rl-video-2502346050240-episode-17.meta.json    |   1 +
 .../video/rl-video-2502346050240-episode-17.mp4    | Bin 0 -> 16833 bytes
 .../rl-video-2502346050240-episode-18.meta.json    |   1 +
 .../video/rl-video-2502346050240-episode-18.mp4    | Bin 0 -> 15546 bytes
 .../rl-video-2502346050240-episode-2.meta.json     |   1 +
 .../video/rl-video-2502346050240-episode-2.mp4     | Bin 0 -> 3039 bytes
 .../rl-video-2502346050240-episode-3.meta.json     |   1 +
 .../video/rl-video-2502346050240-episode-3.mp4     | Bin 0 -> 3188 bytes
 .../rl-video-2502346050240-episode-4.meta.json     |   1 +
 .../video/rl-video-2502346050240-episode-4.mp4     | Bin 0 -> 4298 bytes
 .../rl-video-2502346050240-episode-5.meta.json     |   1 +
 .../video/rl-video-2502346050240-episode-5.mp4     | Bin 0 -> 3070 bytes
 .../rl-video-2502346050240-episode-6.meta.json     |   1 +
 .../video/rl-video-2502346050240-episode-6.mp4     | Bin 0 -> 3188 bytes
 .../rl-video-2502346050240-episode-7.meta.json     |   1 +
 .../video/rl-video-2502346050240-episode-7.mp4     | Bin 0 -> 6057 bytes
 .../rl-video-2502346050240-episode-8.meta.json     |   1 +
 .../video/rl-video-2502346050240-episode-8.mp4     | Bin 0 -> 5204 bytes
 .../rl-video-2502346050240-episode-9.meta.json     |   1 +
 .../video/rl-video-2502346050240-episode-9.mp4     | Bin 0 -> 5204 bytes
 Cartpole/cartpole_dqn_main.py                      | 143 +++++++
 Cartpole/cartpole_dqn_seed0/ckpt/ckpt_best.pth.tar | Bin 0 -> 564035 bytes
 .../cartpole_dqn_seed0/ckpt/iteration_0.pth.tar    | Bin 0 -> 564179 bytes
 .../cartpole_dqn_seed0/ckpt/iteration_756.pth.tar  | Bin 0 -> 564323 bytes
 .../cartpole_dqn_seed0/formatted_total_config.py   | 115 +++++
 .../log/collector/collector_logger.txt             | 126 ++++++
 .../log/evaluator/evaluator_logger.txt             | 461 +++++++++++++++++++++
 .../log/learner/learner_logger.txt                 | 116 ++++++
 .../events.out.tfevents.1689732741.DESKTOP-NA73751 | Bin 0 -> 46806 bytes
 Cartpole/cartpole_dqn_seed0/result.pkl             | Bin 0 -> 278 bytes
 Cartpole/cartpole_dqn_seed0/total_config.py        | 114 +++++
 .../rl-video-2478462213904-episode-0.meta.json     |   1 +
 .../video/rl-video-2478462213904-episode-0.mp4     | Bin 0 -> 3313 bytes
 .../rl-video-2478462213904-episode-1.meta.json     |   1 +
 .../video/rl-video-2478462213904-episode-1.mp4     | Bin 0 -> 3313 bytes
 .../rl-video-2478462213904-episode-10.meta.json    |   1 +
 .../video/rl-video-2478462213904-episode-10.mp4    | Bin 0 -> 3324 bytes
 .../rl-video-2478462213904-episode-11.meta.json    |   1 +
 .../video/rl-video-2478462213904-episode-11.mp4    | Bin 0 -> 3324 bytes
 .../rl-video-2478462213904-episode-12.meta.json    |   1 +
 .../video/rl-video-2478462213904-episode-12.mp4    | Bin 0 -> 3302 bytes
 .../rl-video-2478462213904-episode-13.meta.json    |   1 +
 .../video/rl-video-2478462213904-episode-13.mp4    | Bin 0 -> 3302 bytes
 .../rl-video-2478462213904-episode-14.meta.json    |   1 +
 .../video/rl-video-2478462213904-episode-14.mp4    | Bin 0 -> 5789 bytes
 .../rl-video-2478462213904-episode-15.meta.json    |   1 +
 .../video/rl-video-2478462213904-episode-15.mp4    | Bin 0 -> 4252 bytes
 .../rl-video-2478462213904-episode-16.meta.json    |   1 +
 .../video/rl-video-2478462213904-episode-16.mp4    | Bin 0 -> 6523 bytes
 .../rl-video-2478462213904-episode-17.meta.json    |   1 +
 .../video/rl-video-2478462213904-episode-17.mp4    | Bin 0 -> 5175 bytes
 .../rl-video-2478462213904-episode-18.meta.json    |   1 +
 .../video/rl-video-2478462213904-episode-18.mp4    | Bin 0 -> 11811 bytes
 .../rl-video-2478462213904-episode-19.meta.json    |   1 +
 .../video/rl-video-2478462213904-episode-19.mp4    | Bin 0 -> 10260 bytes
 .../rl-video-2478462213904-episode-2.meta.json     |   1 +
 .../video/rl-video-2478462213904-episode-2.mp4     | Bin 0 -> 3712 bytes
 .../rl-video-2478462213904-episode-20.meta.json    |   1 +
 .../video/rl-video-2478462213904-episode-20.mp4    | Bin 0 -> 9254 bytes
 .../rl-video-2478462213904-episode-21.meta.json    |   1 +
 .../video/rl-video-2478462213904-episode-21.mp4    | Bin 0 -> 16790 bytes
 .../rl-video-2478462213904-episode-22.meta.json    |   1 +
 .../video/rl-video-2478462213904-episode-22.mp4    | Bin 0 -> 13629 bytes
 .../rl-video-2478462213904-episode-3.meta.json     |   1 +
 .../video/rl-video-2478462213904-episode-3.mp4     | Bin 0 -> 2867 bytes
 .../rl-video-2478462213904-episode-4.meta.json     |   1 +
 .../video/rl-video-2478462213904-episode-4.mp4     | Bin 0 -> 2867 bytes
 .../rl-video-2478462213904-episode-5.meta.json     |   1 +
 .../video/rl-video-2478462213904-episode-5.mp4     | Bin 0 -> 3313 bytes
 .../rl-video-2478462213904-episode-6.meta.json     |   1 +
 .../video/rl-video-2478462213904-episode-6.mp4     | Bin 0 -> 3313 bytes
 .../rl-video-2478462213904-episode-7.meta.json     |   1 +
 .../video/rl-video-2478462213904-episode-7.mp4     | Bin 0 -> 3313 bytes
 .../rl-video-2478462213904-episode-8.meta.json     |   1 +
 .../video/rl-video-2478462213904-episode-8.mp4     | Bin 0 -> 3002 bytes
 .../rl-video-2478462213904-episode-9.meta.json     |   1 +
 .../video/rl-video-2478462213904-episode-9.mp4     | Bin 0 -> 3002 bytes
 .../rl-video-2478462341424-episode-0.meta.json     |   1 +
 .../video/rl-video-2478462341424-episode-0.mp4     | Bin 0 -> 3124 bytes
 .../rl-video-2478462341424-episode-1.meta.json     |   1 +
 .../video/rl-video-2478462341424-episode-1.mp4     | Bin 0 -> 3124 bytes
 .../rl-video-2478462341424-episode-10.meta.json    |   1 +
 .../video/rl-video-2478462341424-episode-10.mp4    | Bin 0 -> 3374 bytes
 .../rl-video-2478462341424-episode-11.meta.json    |   1 +
 .../video/rl-video-2478462341424-episode-11.mp4    | Bin 0 -> 3416 bytes
 .../rl-video-2478462341424-episode-12.meta.json    |   1 +
 .../video/rl-video-2478462341424-episode-12.mp4    | Bin 0 -> 4041 bytes
 .../rl-video-2478462341424-episode-13.meta.json    |   1 +
 .../video/rl-video-2478462341424-episode-13.mp4    | Bin 0 -> 4557 bytes
 .../rl-video-2478462341424-episode-14.meta.json    |   1 +
 .../video/rl-video-2478462341424-episode-14.mp4    | Bin 0 -> 4557 bytes
 .../rl-video-2478462341424-episode-15.meta.json    |   1 +
 .../video/rl-video-2478462341424-episode-15.mp4    | Bin 0 -> 5997 bytes
 .../rl-video-2478462341424-episode-16.meta.json    |   1 +
 .../video/rl-video-2478462341424-episode-16.mp4    | Bin 0 -> 4585 bytes
 .../rl-video-2478462341424-episode-17.meta.json    |   1 +
 .../video/rl-video-2478462341424-episode-17.mp4    | Bin 0 -> 5727 bytes
 .../rl-video-2478462341424-episode-18.meta.json    |   1 +
 .../video/rl-video-2478462341424-episode-18.mp4    | Bin 0 -> 5727 bytes
 .../rl-video-2478462341424-episode-19.meta.json    |   1 +
 .../video/rl-video-2478462341424-episode-19.mp4    | Bin 0 -> 12594 bytes
 .../rl-video-2478462341424-episode-2.meta.json     |   1 +
 .../video/rl-video-2478462341424-episode-2.mp4     | Bin 0 -> 3537 bytes
 .../rl-video-2478462341424-episode-20.meta.json    |   1 +
 .../video/rl-video-2478462341424-episode-20.mp4    | Bin 0 -> 9875 bytes
 .../rl-video-2478462341424-episode-21.meta.json    |   1 +
 .../video/rl-video-2478462341424-episode-21.mp4    | Bin 0 -> 17137 bytes
 .../rl-video-2478462341424-episode-22.meta.json    |   1 +
 .../video/rl-video-2478462341424-episode-22.mp4    | Bin 0 -> 13634 bytes
 .../rl-video-2478462341424-episode-3.meta.json     |   1 +
 .../video/rl-video-2478462341424-episode-3.mp4     | Bin 0 -> 4069 bytes
 .../rl-video-2478462341424-episode-4.meta.json     |   1 +
 .../video/rl-video-2478462341424-episode-4.mp4     | Bin 0 -> 3124 bytes
 .../rl-video-2478462341424-episode-5.meta.json     |   1 +
 .../video/rl-video-2478462341424-episode-5.mp4     | Bin 0 -> 3124 bytes
 .../rl-video-2478462341424-episode-6.meta.json     |   1 +
 .../video/rl-video-2478462341424-episode-6.mp4     | Bin 0 -> 3124 bytes
 .../rl-video-2478462341424-episode-7.meta.json     |   1 +
 .../video/rl-video-2478462341424-episode-7.mp4     | Bin 0 -> 4223 bytes
 .../rl-video-2478462341424-episode-8.meta.json     |   1 +
 .../video/rl-video-2478462341424-episode-8.mp4     | Bin 0 -> 3459 bytes
 .../rl-video-2478462341424-episode-9.meta.json     |   1 +
 .../video/rl-video-2478462341424-episode-9.mp4     | Bin 0 -> 3374 bytes
 .../rl-video-2478462341568-episode-0.meta.json     |   1 +
 .../video/rl-video-2478462341568-episode-0.mp4     | Bin 0 -> 3191 bytes
 .../rl-video-2478462341568-episode-1.meta.json     |   1 +
 .../video/rl-video-2478462341568-episode-1.mp4     | Bin 0 -> 3191 bytes
 .../rl-video-2478462341568-episode-10.meta.json    |   1 +
 .../video/rl-video-2478462341568-episode-10.mp4    | Bin 0 -> 3657 bytes
 .../rl-video-2478462341568-episode-11.meta.json    |   1 +
 .../video/rl-video-2478462341568-episode-11.mp4    | Bin 0 -> 3802 bytes
 .../rl-video-2478462341568-episode-12.meta.json    |   1 +
 .../video/rl-video-2478462341568-episode-12.mp4    | Bin 0 -> 3274 bytes
 .../rl-video-2478462341568-episode-13.meta.json    |   1 +
 .../video/rl-video-2478462341568-episode-13.mp4    | Bin 0 -> 5936 bytes
 .../rl-video-2478462341568-episode-14.meta.json    |   1 +
 .../video/rl-video-2478462341568-episode-14.mp4    | Bin 0 -> 8876 bytes
 .../rl-video-2478462341568-episode-15.meta.json    |   1 +
 .../video/rl-video-2478462341568-episode-15.mp4    | Bin 0 -> 4709 bytes
 .../rl-video-2478462341568-episode-16.meta.json    |   1 +
 .../video/rl-video-2478462341568-episode-16.mp4    | Bin 0 -> 4650 bytes
 .../rl-video-2478462341568-episode-17.meta.json    |   1 +
 .../video/rl-video-2478462341568-episode-17.mp4    | Bin 0 -> 4650 bytes
 .../rl-video-2478462341568-episode-18.meta.json    |   1 +
 .../video/rl-video-2478462341568-episode-18.mp4    | Bin 0 -> 4650 bytes
 .../rl-video-2478462341568-episode-19.meta.json    |   1 +
 .../video/rl-video-2478462341568-episode-19.mp4    | Bin 0 -> 4650 bytes
 .../rl-video-2478462341568-episode-2.meta.json     |   1 +
 .../video/rl-video-2478462341568-episode-2.mp4     | Bin 0 -> 3290 bytes
 .../rl-video-2478462341568-episode-20.meta.json    |   1 +
 .../video/rl-video-2478462341568-episode-20.mp4    | Bin 0 -> 12604 bytes
 .../rl-video-2478462341568-episode-21.meta.json    |   1 +
 .../video/rl-video-2478462341568-episode-21.mp4    | Bin 0 -> 16534 bytes
 .../rl-video-2478462341568-episode-22.meta.json    |   1 +
 .../video/rl-video-2478462341568-episode-22.mp4    | Bin 0 -> 19035 bytes
 .../rl-video-2478462341568-episode-23.meta.json    |   1 +
 .../video/rl-video-2478462341568-episode-23.mp4    | Bin 0 -> 2809 bytes
 .../rl-video-2478462341568-episode-3.meta.json     |   1 +
 .../video/rl-video-2478462341568-episode-3.mp4     | Bin 0 -> 3233 bytes
 .../rl-video-2478462341568-episode-4.meta.json     |   1 +
 .../video/rl-video-2478462341568-episode-4.mp4     | Bin 0 -> 3216 bytes
 .../rl-video-2478462341568-episode-5.meta.json     |   1 +
 .../video/rl-video-2478462341568-episode-5.mp4     | Bin 0 -> 3652 bytes
 .../rl-video-2478462341568-episode-6.meta.json     |   1 +
 .../video/rl-video-2478462341568-episode-6.mp4     | Bin 0 -> 3191 bytes
 .../rl-video-2478462341568-episode-7.meta.json     |   1 +
 .../video/rl-video-2478462341568-episode-7.mp4     | Bin 0 -> 3191 bytes
 .../rl-video-2478462341568-episode-8.meta.json     |   1 +
 .../video/rl-video-2478462341568-episode-8.mp4     | Bin 0 -> 4139 bytes
 .../rl-video-2478462341568-episode-9.meta.json     |   1 +
 .../video/rl-video-2478462341568-episode-9.mp4     | Bin 0 -> 3629 bytes
 .../rl-video-2478462342096-episode-0.meta.json     |   1 +
 .../video/rl-video-2478462342096-episode-0.mp4     | Bin 0 -> 2986 bytes
 .../rl-video-2478462342096-episode-1.meta.json     |   1 +
 .../video/rl-video-2478462342096-episode-1.mp4     | Bin 0 -> 2986 bytes
 .../rl-video-2478462342096-episode-10.meta.json    |   1 +
 .../video/rl-video-2478462342096-episode-10.mp4    | Bin 0 -> 3423 bytes
 .../rl-video-2478462342096-episode-11.meta.json    |   1 +
 .../video/rl-video-2478462342096-episode-11.mp4    | Bin 0 -> 3627 bytes
 .../rl-video-2478462342096-episode-12.meta.json    |   1 +
 .../video/rl-video-2478462342096-episode-12.mp4    | Bin 0 -> 2986 bytes
 .../rl-video-2478462342096-episode-13.meta.json    |   1 +
 .../video/rl-video-2478462342096-episode-13.mp4    | Bin 0 -> 4878 bytes
 .../rl-video-2478462342096-episode-14.meta.json    |   1 +
 .../video/rl-video-2478462342096-episode-14.mp4    | Bin 0 -> 7986 bytes
 .../rl-video-2478462342096-episode-15.meta.json    |   1 +
 .../video/rl-video-2478462342096-episode-15.mp4    | Bin 0 -> 3806 bytes
 .../rl-video-2478462342096-episode-16.meta.json    |   1 +
 .../video/rl-video-2478462342096-episode-16.mp4    | Bin 0 -> 4426 bytes
 .../rl-video-2478462342096-episode-17.meta.json    |   1 +
 .../video/rl-video-2478462342096-episode-17.mp4    | Bin 0 -> 4332 bytes
 .../rl-video-2478462342096-episode-18.meta.json    |   1 +
 .../video/rl-video-2478462342096-episode-18.mp4    | Bin 0 -> 4332 bytes
 .../rl-video-2478462342096-episode-19.meta.json    |   1 +
 .../video/rl-video-2478462342096-episode-19.mp4    | Bin 0 -> 4332 bytes
 .../rl-video-2478462342096-episode-2.meta.json     |   1 +
 .../video/rl-video-2478462342096-episode-2.mp4     | Bin 0 -> 3180 bytes
 .../rl-video-2478462342096-episode-20.meta.json    |   1 +
 .../video/rl-video-2478462342096-episode-20.mp4    | Bin 0 -> 4332 bytes
 .../rl-video-2478462342096-episode-21.meta.json    |   1 +
 .../video/rl-video-2478462342096-episode-21.mp4    | Bin 0 -> 13525 bytes
 .../rl-video-2478462342096-episode-22.meta.json    |   1 +
 .../video/rl-video-2478462342096-episode-22.mp4    | Bin 0 -> 16429 bytes
 .../rl-video-2478462342096-episode-23.meta.json    |   1 +
 .../video/rl-video-2478462342096-episode-23.mp4    | Bin 0 -> 17445 bytes
 .../rl-video-2478462342096-episode-24.meta.json    |   1 +
 .../video/rl-video-2478462342096-episode-24.mp4    | Bin 0 -> 2574 bytes
 .../rl-video-2478462342096-episode-3.meta.json     |   1 +
 .../video/rl-video-2478462342096-episode-3.mp4     | Bin 0 -> 3190 bytes
 .../rl-video-2478462342096-episode-4.meta.json     |   1 +
 .../video/rl-video-2478462342096-episode-4.mp4     | Bin 0 -> 2968 bytes
 .../rl-video-2478462342096-episode-5.meta.json     |   1 +
 .../video/rl-video-2478462342096-episode-5.mp4     | Bin 0 -> 3477 bytes
 .../rl-video-2478462342096-episode-6.meta.json     |   1 +
 .../video/rl-video-2478462342096-episode-6.mp4     | Bin 0 -> 2986 bytes
 .../rl-video-2478462342096-episode-7.meta.json     |   1 +
 .../video/rl-video-2478462342096-episode-7.mp4     | Bin 0 -> 2986 bytes
 .../rl-video-2478462342096-episode-8.meta.json     |   1 +
 .../video/rl-video-2478462342096-episode-8.mp4     | Bin 0 -> 4209 bytes
 .../rl-video-2478462342096-episode-9.meta.json     |   1 +
 .../video/rl-video-2478462342096-episode-9.mp4     | Bin 0 -> 3423 bytes
 .../rl-video-2478462342528-episode-0.meta.json     |   1 +
 .../video/rl-video-2478462342528-episode-0.mp4     | Bin 0 -> 2938 bytes
 .../rl-video-2478462342528-episode-1.meta.json     |   1 +
 .../video/rl-video-2478462342528-episode-1.mp4     | Bin 0 -> 2938 bytes
 .../rl-video-2478462342528-episode-10.meta.json    |   1 +
 .../video/rl-video-2478462342528-episode-10.mp4    | Bin 0 -> 3890 bytes
 .../rl-video-2478462342528-episode-11.meta.json    |   1 +
 .../video/rl-video-2478462342528-episode-11.mp4    | Bin 0 -> 3664 bytes
 .../rl-video-2478462342528-episode-12.meta.json    |   1 +
 .../video/rl-video-2478462342528-episode-12.mp4    | Bin 0 -> 3890 bytes
 .../rl-video-2478462342528-episode-13.meta.json    |   1 +
 .../video/rl-video-2478462342528-episode-13.mp4    | Bin 0 -> 3231 bytes
 .../rl-video-2478462342528-episode-14.meta.json    |   1 +
 .../video/rl-video-2478462342528-episode-14.mp4    | Bin 0 -> 8016 bytes
 .../rl-video-2478462342528-episode-15.meta.json    |   1 +
 .../video/rl-video-2478462342528-episode-15.mp4    | Bin 0 -> 3583 bytes
 .../rl-video-2478462342528-episode-16.meta.json    |   1 +
 .../video/rl-video-2478462342528-episode-16.mp4    | Bin 0 -> 3583 bytes
 .../rl-video-2478462342528-episode-17.meta.json    |   1 +
 .../video/rl-video-2478462342528-episode-17.mp4    | Bin 0 -> 3583 bytes
 .../rl-video-2478462342528-episode-18.meta.json    |   1 +
 .../video/rl-video-2478462342528-episode-18.mp4    | Bin 0 -> 3950 bytes
 .../rl-video-2478462342528-episode-19.meta.json    |   1 +
 .../video/rl-video-2478462342528-episode-19.mp4    | Bin 0 -> 4180 bytes
 .../rl-video-2478462342528-episode-2.meta.json     |   1 +
 .../video/rl-video-2478462342528-episode-2.mp4     | Bin 0 -> 3039 bytes
 .../rl-video-2478462342528-episode-20.meta.json    |   1 +
 .../video/rl-video-2478462342528-episode-20.mp4    | Bin 0 -> 4180 bytes
 .../rl-video-2478462342528-episode-21.meta.json    |   1 +
 .../video/rl-video-2478462342528-episode-21.mp4    | Bin 0 -> 4180 bytes
 .../rl-video-2478462342528-episode-22.meta.json    |   1 +
 .../video/rl-video-2478462342528-episode-22.mp4    | Bin 0 -> 4180 bytes
 .../rl-video-2478462342528-episode-23.meta.json    |   1 +
 .../video/rl-video-2478462342528-episode-23.mp4    | Bin 0 -> 4180 bytes
 .../rl-video-2478462342528-episode-24.meta.json    |   1 +
 .../video/rl-video-2478462342528-episode-24.mp4    | Bin 0 -> 12593 bytes
 .../rl-video-2478462342528-episode-25.meta.json    |   1 +
 .../video/rl-video-2478462342528-episode-25.mp4    | Bin 0 -> 16098 bytes
 .../rl-video-2478462342528-episode-26.meta.json    |   1 +
 .../video/rl-video-2478462342528-episode-26.mp4    | Bin 0 -> 16624 bytes
 .../rl-video-2478462342528-episode-27.meta.json    |   1 +
 .../video/rl-video-2478462342528-episode-27.mp4    | Bin 0 -> 1891 bytes
 .../rl-video-2478462342528-episode-3.meta.json     |   1 +
 .../video/rl-video-2478462342528-episode-3.mp4     | Bin 0 -> 3173 bytes
 .../rl-video-2478462342528-episode-4.meta.json     |   1 +
 .../video/rl-video-2478462342528-episode-4.mp4     | Bin 0 -> 3909 bytes
 .../rl-video-2478462342528-episode-5.meta.json     |   1 +
 .../video/rl-video-2478462342528-episode-5.mp4     | Bin 0 -> 2938 bytes
 .../rl-video-2478462342528-episode-6.meta.json     |   1 +
 .../video/rl-video-2478462342528-episode-6.mp4     | Bin 0 -> 2938 bytes
 .../rl-video-2478462342528-episode-7.meta.json     |   1 +
 .../video/rl-video-2478462342528-episode-7.mp4     | Bin 0 -> 2938 bytes
 .../rl-video-2478462342528-episode-8.meta.json     |   1 +
 .../video/rl-video-2478462342528-episode-8.mp4     | Bin 0 -> 2938 bytes
 .../rl-video-2478462342528-episode-9.meta.json     |   1 +
 .../video/rl-video-2478462342528-episode-9.mp4     | Bin 0 -> 3741 bytes
 .../collect_demo_data_config.py                    | 115 +++++
 .../formatted_collect_demo_data_config.py          | 115 +++++
 .../log/collector/collector_logger.txt             |  18 +
 GAIL-LAB.ipynb                                     | 159 +++++++
 __pycache__/cartpole_dqn_config.cpython-38.pyc     | Bin 0 -> 1425 bytes
 .../cartpole_dqn_gail_config.cpython-38.pyc        | Bin 0 -> 1780 bytes
 465 files changed, 2757 insertions(+)
